Name,Icon Image,Photo Image,Gender,Gender (Asia),Hobby,Birthday,Umbrella,Umbrella (HHP),Name Color,Bubble Color,Version Added,Icon Filename,Photo Filename,NPC ID,Internal ID,Unique Entry ID
Kapp'n,,NA,Male,Male,Fitness,7/12,NA,beach umbrella,#fff37c,#4bb148,3.0.0,kppB,NA,kppB,83,CZnLCciLySeW3jKvx
Katie,,,Female,Female,Play,10/22,NA,apple umbrella,#9c4e00,#ffe932,NA,lom,NpcSpLom,lom,46,froBkd4rfuHvsgNuB
Katrina,,,Female,Female,Play,10/28,NA,purple chic umbrella,#fffcf0,#2f4c85,2.0.0,bpt,NpcSpBpt,bpt,5,He3BpCnsFZo9yjTZc
Kicks,,,Male,Male,Nature,11/30,NA,logo umbrella,#78b3c7,#2a4869,1.0.0,skk,NpcSpSkk,skk,37,qmGXCtGtjukpiS8Fs
Label,,,Female,Female,Fashion,10/31,lacy parasol,NA,#fffee0,#7f5174,1.0.0,hgc,NpcSpHgc,hgc,11,ueB44Z45DNkoQSZnL
Leif,,,Male,Male,Nature,8/8,NA,petal parasol,#fffce9,#c0ab72,1.2.0,slo,NpcSpSlo,slo,43,sK5zwmKLL8HNKZhYt
Leila,,,Female,Female,Fitness,8/16,NA,bear umbrella,#fff37c,#8bd344,NA,kps,NpcSpKps,kps,17,MkkTcwbmJmGXnGA6P
Leila,,NA,Female,Female,Fitness,8/16,NA,bear umbrella,#fff37c,#8bd344,3.0.0,kpsB,NA,kpsB,84,SkdhyGftaYXXLmDwx
Leilani,,,Female,Female,Fitness,9/26,NA,exquisite parasol,#fff37c,#76c23b,NA,kpm,NpcSpKpm,kpm,15,D9fj5XxQmDR7ABnws
Leilani,,NA,Female,Female,Fitness,9/26,NA,exquisite parasol,#fff37c,#76c23b,3.0.0,kpmB,NA,kpmB,82,hKW9ttsfcYac9iHje
Lottie,,,Female,Female,Fashion,9/12,NA,Paradise Planning umbrella,#7a4412,#ffa6aa,2.0.0,otg,NpcSpOtg,otg,56,Z2YMj6fmLnowD4XnN
Lottie,NA,NA,Female,Female,Fashion,0/0,NA,Paradise Planning umbrella,#7a4412,#ffa6aa,3.0.0,NA,NA,otgB,71,7xsvyLFW2m8cWS4Nm
Luna,,,Female,Female,Education,2/29,black lace umbrella,NA,#ffceff,#bc40a9,1.4.0,tap,NpcSpTap,tap,45,mTzz444C5LkcH4W9T
Lyle,,,Male,Male,Fashion,6/6,NA,patterned vinyl umbrella,#fffad4,#5073a1,NA,ott,NpcSpOtt,ott,22,R6sNbgmgSCgpyFYRf
Mabel,,,Female,Female,Fashion,5/22,mint umbrella,NA,#fffad4,#3c4c78,1.0.0,hgh,NpcSpHgh,hgh,12,swWzSCwrBNYkgTEWK
Nat,,,Male,Male,Nature,7/25,NA,mush umbrella,#eded55,#61b513,NA,chm,NpcSpChm,chm,6,KvScWdYZwL2e7kGNn
Niko,,,Male,Male,Music,1/11,NA,Paradise Planning umbrella,#646464,#fafaf0,2.0.0,mnc,NpcSpMnc,mnc,68,f2KPY2PxQiHX3ySo4
Orville,,,Male,Male,Fitness,10/2,NA,DAL umbrella,#38889e,#ffdf50,1.0.0,dod,NpcSpDod,dod,62,9ifp3YpYMgGyei58b
Pascal,,,Male,Male,Music,7/19,NA,NA,#fffd87,#f44957,1.3.0,seo,NpcSpSeo,seo,36,MgTEFSvyfd2mQFefo
Pavé,,,Male,Male,Music,3/3,NA,rainbow umbrella,#edebd6,#07bbc2,1.7.0,pck,NpcSpPck,pck,25,ddz6FRgy2kCp2TF6A
Pelly,,,Female,Female,Fashion,3/19,NA,pink shiny-bows parasol,#fffce9,#fe9ee0,NA,plk,NpcSpPlk,plk,26,ydQXw58arpJoRxsao
Pete,,,Male,Male,Music,3/8,NA,raindrop umbrella,#fffce9,#44c04f,NA,plo,NpcSpPlo,plo,31,iptnwW8oAu3bE5E3L
Phineas,,,Male,Male,Play,6/20,NA,camo umbrella,#feffca,#d38856,NA,fsl,NpcSpFsl,fsl,3,AQJEzmjGKShfyCyqX
Phyllis,,,Female,Female,Music,11/21,NA,black lace umbrella,#fffce9,#ea78ff,NA,plm,NpcSpPlm,plm,27,9WgCsffJgLsDTcs5Y
Porter,,,Male,Male,Music,4/17,NA,red umbrella,#ffeb6f,#4a6bdb,NA,mnk,NpcSpMnk,mnk,19,XhqSyrq7fjmcNe5N3
Redd,,,Male,Male,Education,10/18,busted umbrella,NA,#4f1904,#ebb020,1.2.0,fox,NpcSpFox,fox,9,iRkXJeZqaWApHk92x
Reese,,,Female,Female,Fitness,7/5,NA,blue shiny-bows parasol,#fffce9,#ffaad1,1.2.0,alw,NpcSpAlw,alw,1,MKLPGvYfpDwWCEWQ7
Resetti,,,Male,Male,Education,4/6,NA,camo umbrella,#612f0a,#eb7c41,NA,mol,NpcSpMol,mol,21,BMtksEYHbtBLC6aww
Rover,,,Male,Male,Music,2/1,NA,orange umbrella,#fffce9,#5a66d2,1.2.0,xct,NpcSpXct,xct,42,riMH36iDWKc3gQAkT
Sable,,,Female,Female,Education,11/22,picnic umbrella,NA,#fffee0,#895452,1.0.0,hgs,NpcSpHgs,hgs,13,WQnJq8BHMee2XKQ2i
Saharah,,,Female,Male,Fashion,11/10,NA,NA,#954f07,#fcbb3a,1.0.0,cml,NpcSpCml,cml,7,x753Z7JdmLFZRCwGr
Saharah,NA,NA,Female,Male,Fashion,11/10,NA,green chic umbrella,#954f07,#fcbb3a,3.0.0,NA,NA,cmlB,72,JwobQ4qgtkxv4y6hJ
Shrunk,,,Male,Male,Music,1/2,NA,kabuki umbrella,#b5362b,#ffaca9,NA,upa,NpcSpUpa,upa,41,qvhSuN7wnc75GysSb
Timmy,,,Male,Male,Music,6/7,leaf umbrella,NA,#4d2a20,#de8735,1.0.0,rcm,NpcSpRcm,rcm,52,XQGqJDnh2hRg4unt3
Tom Nook,,,Male,Male,Education,5/30,Nook Inc. umbrella,NA,#4d2a20,#de8735,1.0.0,rco,NpcSpRco,rco,34,QNw2aQsR5dmgXCrhY
Tommy,,,Male,Male,Play,6/7,leaf umbrella,NA,#4d2a20,#de8735,1.0.0,rct,NpcSpRct,rct,51,uCvDxaDCp8FnAnmce
Tortimer,,,Male,Male,Nature,12/31,NA,paper parasol,#705800,#e8e56a,2.0.0,ttlA,NpcSpTtlA,ttlA,39,BPPkKQ5BYRSZhk6Bc
Wardell,,,Male,Male,Music,2/7,NA,NA,#664c61,#b3daf6,2.0.0,man,NpcSpMan,man,67,dWPNFAFQLTh6BBuBa
Wendell,,,Male,Male,Play,2/25,NA,pear umbrella,#fffce9,#8c99fd,NA,wrl,NpcSpWrl,wrl,50,LZAjSZiZWt9QQsE3n
Wilbur,,,Male,Male,Education,7/4,DAL umbrella,NA,#38889e,#ffdf50,1.0.0,doc,NpcSpDoc,doc,66,ShygyMGDR4dAFDXN6
Wisp,,NA,Male,Male,Play,2/26,NA,NA,#7490c2,#e3ecf5,1.0.0,gstA,NA,gstA,55,SnDQ7nvg5wHmjY6Fg
Wisp,NA,NA,Male,Male,Play,2/26,NA,NA,#8b84be,#e8e3f5,1.0.0,NA,NA,gstB,64,tJZGzhrXiu2Ft7Fj7
Zipper,,,Male,Male,Play,3/11,NA,NA,#0ea8c7,#ffe20b,1.1.0,pyn,NpcSpPyn,pyn,47,MxHc7P8664FtCcd2y
