ID,Name,Image,GBA Sprite,Species,Personality,Gender,Default Catchphrase,Default Clothing,Default Umbrella,Furniture,Wallpaper,Carpet,House Song,House Image,House Exterior Type,House Exterior Palette,Villager's House Copied,Starting Villager,GBA Personality,GBA Constellation,GBA Speed,GBA Throw Speed,GBA Popularity,GBA Intelligence,GBA Unknown Stat,Name (Romanization),Name (Translation),Name Notes,Name (Future Games English),Personality (Future Games English Terms),Internal ID (Name),Internal ID (Number)
E01B,ツバクロ,,,Bird,Briskly,Male,でおます,six-ball shirt,yellow umbrella,bass;cello;violin;classic hutch;classic clock;rocking chair;phonograph;vibraphone;mini lullaboid;perfect painting; /,ornate wall,classic carpet,K.K. Waltz,,Brick,0,-,TRUE,Briskly (1),Cancer (3),247,73,124,93,99,Tsubakuro,,,Jay,Jock,BRD0,027
E01C,ピーチク,,,Bird,Peppy,Female,ッピ,barber shirt,gelato umbrella,cabana vanity;hi-fi stereo;cabana lamp;blue bed;cabana chair;Baby bear;blue bureau;mini gargloid;mini warbloid;dracaena; /,ranch wall,checkered tile,K.K. Calypso,,Cottage,3,-,TRUE,Peppy (11),Cancer (3),227,74,31,95,116,Pīchiku,,,Twiggy,Peppy,BRD1,028
E01D,アンチョビ,,,Bird,Absent-minded,Male,でシ,straw shirt,orange umbrella,slot machine;slot machine;slot machine;slot machine;slot machine;slot machine;classic table;classic table;classic table;green counter;retro stereo; /,classic wall,parquet floor,K.K. Ragtime,,Cottage,4,-,TRUE,Absent-minded (0),Pisces (11),211,84,51,103,114,Anchobi,Anchovy,,Anchovy,Lazy,BRD2,029
E01E,レイコ,,,Bird,Peppy,Female,けどー,striking outfit,daffodil parasol,cabana vanity;birdcage;weeping fig;cabana bed;cabana lamp;cabana chair;timpano drum;cabana chair;birdcage;birdcage;turntable; /,wood paneling,birch flooring,Only Me,,Barnhouse,2,-,TRUE,Peppy (11),Aries (0),196,65,33,145,106,Reiko,Reiko,,Piper,Peppy,BRD3,030
E01F,イッテツ,,,Bird,Scary,Male,ってか,orange pinstripe,paper parasol,plate armor;wide-screen TV;wide-screen TV;samurai suit;train set;elephant slide;haz-mat barrel;globe;haz-mat barrel;weight bench;haz-mat barrel; /,shanty wall,steel flooring,-,,Cabana,1,-,TRUE,Scary (2),Aquarius (10),201,94,43,121,96,Ittetsu,Stubborn,,Admiral,Cranky,BRD4,031
E020,たくあん,,,Bird,Absent-minded,Male,なのじゃ,moldy shirt,twig parasol,mini gongoid;mini strumboid;mini dingloid;standing stone;deer scare;backyard pool;stone couple;stone couple;novel painting;mini croakoid; /,gold screen wall,mossy carpet,-,,Cabana,3,-,TRUE,Absent-minded (0),Capricorn (9),194,77,30,135,106,Takuan,Takuan,,Otis,Lazy,BRD5,032
E021,パーチク,,,Bird,Domineering,Female,さ,kiwi shirt,blue umbrella,classic hutch;classic desk;turntable;gray tartan;birdcage;pine table;birdcage;pine chair;birdcage;icy umbrella; /,lattice wall,kitchen tile,K.K. Bossa,,Brick,0,-,TRUE,Domineering (12),Sagittarius (8),207,93,13,96,116,Pāchiku,,,Robin,Snooty,BRD6,033
E022,うずまき,,,Bird,Normal,Female,キョン,new spring shirt,lotus parasol,regal bed;lovely lamp;red tie-dye;lite polka shirt;daisy shirt;birdcage;lovely stereo;lovely end table;lovely chair;wee dingloid;lovely vanity;mini dingloid;polka parasol;sunny parasol;lotus parasol;petal parasol; /,rose wall,birch flooring,K.K. Lullaby,,Cottage,4,-,TRUE,Normal (10),Pisces (11),206,72,99,131,103,Uzumaki,Spiral,,Midge,Normal,BRD7,034
E023,フェザー,,,Bird,Briskly,Male,でヤス,spade shirt,sharp umbrella,migratory locust;spotted ladybug;dice stereo;Spaceman Sam;large char;mini sputnoid;large bass;campfire;mini dinkoid;pale chub;koi;eel;executive toy;catfish;evening cicada;bee; /,kiddie wall,classroom floor,K.K. Parade,,Barnhouse,3,-,TRUE,Briskly (1),Pisces (11),231,83,60,86,112,Fezā,Feather,,Ace,Jock,BRD8,035
E024,ダンガン,,,Bird,Scary,Male,でチュン,arctic camo,flame umbrella,sandbag;trash bin;weight bench;soda machine;office chair;office desk;office locker;blue golf bag;office locker;white golf bag;extinguisher;tape deck; / cube clock;,office wall,office flooring,Go K.K. Rider!,,Cabana,4,-,TRUE,Scary (2),Leo (4),210,108,25,60,134,Dangan,Bullet,,Twirp,Cranky,BRD9,036
E025,ビフテキ,,,Bull,Scary,Male,ってんだ,four-ball shirt,Nintendo parasol,green wardrobe;green pantry;green dresser;green lamp;green bed;green counter;green table;green chair;green bench;turntable;barrel;green desk; /,green wall,green rug,K.K. Blues,,Cottage,2,-,TRUE,Scary (2),Taurus (1),69,216,17,44,183,Bifuteki,Beefsteak,,Chuck,Cranky,BUL0,037
E026,モーリス,,,Bull,Absent-minded,Male,だなっす,seven-ball shirt,plaid parasol,blue dresser;blue chair;owl clock;corn plant;blue table;blue chair;gold stereo;blue bed; / gerbera;,cabin wall,exquisite rug,To the Edge,,Cabin,4,-,TRUE,Absent-minded (0),Taurus (1),64,215,14,48,185,Mōrisu,Morris,,Stu,Lazy,BUL1,038
E027,ケンタ,,,Chicken,Briskly,Male,だコケ,tropical shirt,paper parasol,weeping fig;ranch bed;retro stereo;ranch hutch;ranch wardrobe;classic chair;classic table;classic chair;keg;barrel;plaid parasol; /,floral wall,backyard lawn,K.K. Country,,Cabin,0,-,TRUE,Briskly (1),Libra (6),139,148,56,69,156,Kenta,Kenta,,Goose,Jock,CHN0,039
E028,ホイップ,,,Chicken,Normal,Female,だがね,comfy sweater,classic umbrella,garbage can;refrigerator;stove;alarm clock;extinguisher;apple TV;pine chair;pine chair;pine table;pine chair;fan;rubber tree; / tea set;,backyard fence,ceramic tile,-,,Cabin,1,-,TRUE,Normal (10),Gemini (2),132,125,9,61,194,Hoippu,Whip,,Betty,Normal,CHN1,040
E029,ピロシ,,,Chicken,Briskly,Male,なのだ,light line shirt,bumbershoot,phonograph;giant catfish;samurai suit;slot machine;slot machine;Mrs. Flamingo;globe;modern desk;Mr. Flamingo;white golf bag;black king;black king; /,office wall,office flooring,K.K. March,,Brick,4,-,TRUE,Briskly (1),Aries (0),180,164,37,81,87,Piroshi,Piroshi,,Hector,Jock,CHN2,041
E02A,しもやけ,,,Chicken,Absent-minded,Male,だヨ,swell shirt,blue umbrella,robo-stereo;cream sofa;robo-clock;rocket;rare painting;mega dinkoid;tall sputnoid;mini dinkoid;pulse shirt;dinosaur egg; /,modern wall,blue flooring,K.K. Technopop,,Brick,1,-,TRUE,Absent-minded (0),Libra (6),127,116,19,58,211,Shimoyake,Frostbite,,Egbert,Lazy,CHN3,042
E02B,ドミグラ,,,Chicken,Normal,Female,のよぉ,checkerboard tee,polka parasol,cabin clock;cabin bed;Mama bear;Papa bear;turntable;gaudy sweater;cabin table;tootoid;lite polka shirt;loud bloom shirt;gumdrop shirt;weeping fig; / Baby bear;,cabin wall,cabin rug,K.K. Condor,,Cabin,1,-,TRUE,Normal (10),Taurus (1),123,95,16,81,213,Domigura,Demi-gla,,Ava,Normal,CHN4,043
E02C,タツた,,,Chicken,Briskly,Male,じゃん,exotic shirt,retro umbrella,alarm clock;plinkoid;mini plinkoid;retro stereo;modern cabinet;modern sofa;corn plant;modern chair;modern chair;modern desk;bass; / modern lamp;,library wall,old flooring,K.K. Love Song,,Cottage,0,-,TRUE,Briskly (1),Libra (6),157,110,29,57,188,Tatsuta,Tatsuta,,Hank,Jock,CHN5,044
E02D,ディアナ,,,Chicken,Peppy,Female,だもん,puzzling shirt,yellow umbrella,cabin armchair;cabin clock;cabin dresser;cabin wardrobe;cabin couch;cabin low table;cabin bookcase;cabin table;cabin bed;round cactus;mini lamentoid;tall alloid;mega dingloid; /,cabin wall,cabin rug,-,,Cabin,0,-,TRUE,Peppy (11),Sagittarius (8),147,112,18,64,189,Diana,Diana,,Leigh,Peppy,CHN6,045
E02E,ブイヨン,,,Chicken,Domineering,Female,コッコ,red tie-dye,daffodil parasol,holly bonsai;quince bonsai;jade econo-chair;gold econo-chair;jade econo-chair;cow print;dice stereo;daffodil table;daffodil table;leopard print;flame shirt;big star shirt;ruby econo-chair;regal vanity; /,kitschy wall,stone tile,The K. Funk,,Brick,3,-,TRUE,Domineering (12),Aries (0),118,144,29,71,179,Buiyon,Bouillon,,Rhoda,Snooty,CHN7,046
E02F,ガビ,,,Cub,Scary,Male,やんけ,tiger print,flame umbrella,detour arrow;traffic cone;cement mixer;elephant slide;iron frame;saw horse;saw horse;orange cone;tall droploid;froggy chair;froggy chair;mega quazoid;hammock;mini timpanoid;handcart; /,sandlot wall,sandlot,-,,Cabana,1,-,TRUE,Scary (2),Leo (4),97,130,33,116,169,Gabi,Gabi,,Vladimir,Cranky,CBR0,047
E030,のりお,,,Cub,Scary,Male,ですばい,static shirt,retro umbrella,elephant slide;Baby bear;gold stereo;Master Sword;barrel;barrel;Baby bear;billiard table;orange cone;mega freakoid;toilet;super toilet; /,stone wall,imperial tile,K.K. D & B,,Brick,2,-,TRUE,Scary (2),Capricorn (9),109,128,11,132,143,Norio,Norio,,Murphy,Cranky,CBR1,048
E031,クリスピー,,,Cub,Domineering,Female,かしら,dreamy shirt,ribbon parasol,antique clock;classic hutch;rubber tree;ranch tea table;ranch couch;phonograph;birdcage;space heater;rocking chair;classic desk;caladium;blue golf bag; /,lattice wall,ornate rug,K.K. Waltz,,Cabin,3,-,TRUE,Domineering (12),Gemini (2),94,96,26,172,150,Kurispī,Crispy,,Cupcake,Snooty,CBR2,049
E032,アイダホ,,,Cub,Briskly,Male,のこころ,far-out shirt,sunny parasol,bear pole;exotic table;exotic table;eagle pole;oombloid;stringfish;coelacanth;gongoid;frog woman pole;djimbe drum;djimbe drum;raven pole; / arowana;angelfish;catfish;piranha;,ancient wall,exotic rug,-,,Cabin,0,-,TRUE,Briskly (1),Libra (6),117,144,75,76,175,Aidaho,Idaho,,Kody,Jock,CBR3,050
E033,メープル,,,Cub,Normal,Female,だベア,citrus gingham,lotus parasol,rubber tree;ranch tea table;Mama bear;Papa bear;Papa bear;classic table;turntable;Mama bear;Baby bear;lullaboid;rubber tree;Papa bear;rubber tree;mini lullaboid; / Baby bear;gerbera;Baby bear;,ranch wall,ranch flooring,I Love You,,Cabana,0,-,TRUE,Normal (10),Gemini (2),93,92,33,161,166,Mēpuru,Maple,,Maple,Normal,CBR4,051
E034,きんぞう,,,Cub,Absent-minded,Male,んもう,green ring shirt,noodle parasol,folk guitar;Mama bear;crawfish;apple TV;Arwing;round cactus;red boom box;hamster cage;flip-top desk;mountain bike;tall sputnoid;barber's pole; /,ornate wall,green rug,Rockin' K.K.,,Cabana,0,-,TRUE,Absent-minded (0),Gemini (2),93,101,6,112,206,Kinzou,Kinzou,,Pudge,Lazy,CBR5,052
E035,ピッコロ,,,Cub,Normal,Female,マグ,dapper shirt,gingham parasol,lovely lamp;lovely stereo;Mama bear;Papa bear;tulip chair;tulip table;tulip table;lovely dresser;wobbelina; / gerbera;Baby bear;,lovely wall,plaza tile,Only Me,,Barnhouse,4,-,TRUE,Normal (10),Cancer (3),107,111,84,155,139,Pikkoro,Piccolo,,Olive,Normal,CBR6,053
E036,ポンチョ,,,Cub,Briskly,Male,モン,blue grid shirt,plaid parasol,refrigerator;stove;comfy sweater;modern dresser;modern wardrobe;tall droploid;modern bed;mega timpanoid;rubber tree;classic table;mini dekkoid;cream sofa;mini bowtoid; /,music room wall,steel flooring,-,,Cabin,2,-,TRUE,Briskly (1),Capricorn (9),104,105,105,141,162,Poncho,Poncho,,Poncho,Jock,CBR7,054
E037,グルミン,,,Cub,Peppy,Female,キュン,lemon gingham,icy umbrella,conga drum;red boom box;Baby bear;blue dresser;blue bed;conga drum;red armchair;red armchair;Baby bear;cabana table;rock guitar;coconut palm;polka parasol; /,exotic wall,cabana flooring,K.K. Ska,,Cabin,1,-,TRUE,Peppy (11),Cancer (3),101,115,93,110,186,Gurumin,Gurumin,,Bluebear,Peppy,CBR8,055
E038,カルピ,,,Cow,Peppy,Female,だモー,citrus shirt,gelato umbrella,cabana wardrobe;cabana vanity;cabana lamp;cabana bed;cabana armchair;birdcage;cabana bookcase;cabana dresser;cabana table;white boom box;cabana chair; /,cabana wall,cabana flooring,K.K. Calypso,,Cottage,0,-,TRUE,Peppy (11),Taurus (1),89,186,19,73,164,Karupi,Calpi,,Patty,Peppy,COW0,056
E039,しもふり,,,Cow,Domineering,Female,ザマス,spunky knit,checked umbrella,tall bovoid;cow print;dice stereo;red clock;weeping fig;red sofa;aloe;country guitar;cabana lamp;round cactus;cabana table; / gerbera;,plaster wall,cowhide rug,K.K. Tango,,Brick,2,-,TRUE,Domineering (12),Taurus (1),100,153,9,112,147,Shimofuri,Marbling,,Petunia,Snooty,COW1,057
E03A,アモーレ,,,Cow,Normal,Female,ずら,berry gingham,plaid parasol,birdcage;barrel;dice stereo;pine table;pine chair;cactus;lady palm;fan palm;rubber tree;pothos;goldfish; / sunflower;,ivy wall,slate flooring,K.K. Salsa,,Brick,1,-,TRUE,Normal (10),Taurus (1),81,167,11,84,180,Amōre,Amore,,Bessie,Normal,COW2,058
E03B,ミルク,,,Cow,Peppy,Female,にゅう,denim shirt,petal parasol,cabana dresser;cabana wardrobe;folk guitar;tall bovoid;cabin clock;cow print;cabana table;cow print;violin;cow print;mega bovoid;cabin chair; /,cabana wall,cabin rug,-,,Cabin,0,-,TRUE,Peppy (11),Cancer (3),79,168,19,84,181,Miruku,Milk,,Belle,Peppy,COW3,059
E03C,アルベルト,,,Alligator,Absent-minded,Male,だワニ,big bro's shirt,mod umbrella,lady palm;mini rhythmoid;pachira;mini rhythmoid;toilet;mini rhythmoid;mini rhythmoid;exotic chair;exotic table;exotic bench;white boom box; /,imperial wall,basement floor,Forest Life,,Brick,2,-,TRUE,Absent-minded (0),Gemini (2),50,195,20,38,229,Aruberuto,Albert,,Alfonso,Lazy,CRD0,060
E03D,ホウサク,,,Alligator,Briskly,Male,だぴょん,jester shirt,dainty parasol,rubber tree;turntable;exotic bench;croton;corn plant;exotic screen;common painting;snake plant;bromeliaceae;aloe;dracaena; /,ivy wall,slate flooring,K.K. Aria,,Brick,1,-,TRUE,Briskly (1),Leo (4),47,207,20,30,228,Housaku,Housaku,,Boots,Jock,CRD1,061
E03E,ストロベリー,,,Alligator,Normal,Female,なの,diamond shirt,berry umbrella,lovely bed;lovely lamp;lovely vanity;lovely armoire;lovely kitchen;tulip chair;tulip table;lovely stereo;wobbelina;hot spring shirt;red tie-dye;ribbon parasol;lotus parasol;grape shirt;strawberry shirt; /,lovely wall,checkered tile,K.K. Ballad,,Cabana,0,-,TRUE,Normal (10),Virgo (5),54,197,17,42,219,Sutoroberī,Strawberry,,Liz,Normal,CRD2,062
E03F,ロビン,,,Dog,Absent-minded,Male,だイヌ,mod top,sunny parasol,high-end stereo;cabin clock;ranch armchair;cabin low table;ranch armchair;fan palm;ranch bed;mega bovoid;mini tootoid; /,wood paneling,cabana flooring,K.K. Mambo,,Barnhouse,2,-,TRUE,Absent-minded (0),Taurus (1),143,107,49,137,125,Robin,Robin,,Biskit,Lazy,DOG0,063
E040,キャラメル,,,Dog,Normal,Female,ワン,hippie shirt,polka parasol,turntable;tall nebuloid;cabana bed;cream sofa;cabin table;round cactus;No.4 shirt;tall cactus;rocking chair; /,blue-trim wall,birch flooring,K.K. Aria,,Barnhouse,4,-,TRUE,Normal (10),Capricorn (9),141,96,188,163,112,Kyarameru,Caramel,,Goldie,Normal,DOG1,064
E041,バニラ,,,Dog,Normal,Female,だよね,kiddie shirt,gelato umbrella,antique clock;amber;ammonite;dinosaur egg;dinosaur track;mammoth skull;mammoth torso;mega alloid;wee dingloid;extinguisher; /,library wall,tartan rug,-,,Cottage,4,-,TRUE,Normal (10),Scorpio (7),126,107,136,139,140,Banira,Vanilla,,Daisy,Normal,DOG2,065
E042,ラッキー,,,Dog,Absent-minded,Male,らしいよ,No.23 shirt,batbrella,asteroid;asteroid;asteroid;asteroid;asteroid;asteroid;asteroid;asteroid;asteroid;Master Sword;Master Sword;asteroid;pond lantern;bus stop;potbelly stove;slot machine;squat dingloid;mini dingloid; /,ancient wall,ancient tile,-,,Cabana,2,-,FALSE,Absent-minded (0),Scorpio (7),128,101,89,179,104,Rakkī,Lucky,,Lucky,Lazy,DOG3,066
E043,ブレンダ,,,Dog,Domineering,Female,フンッ,polar fleece,elegant umbrella,white knight;antique clock;exotic lamp;regal vanity;regal dresser;phonograph;regal chair;regal table;houndstooth knit;neo-classic knit;lacy parasol; /,stately wall,tartan rug,Café K.K.,,Brick,0,-,TRUE,Domineering (12),Scorpio (7),129,119,34,148,116,Burenda,Brenda,,Portia,Snooty,DOG4,067
