ID,Name,Image,Species,Personality,Gender,Default Catchphrase,Default Clothing,Default Umbrella,Furniture,Wallpaper,Carpet,House Song,House Image,House Exterior Type,House Exterior Palette,Starting Villager,Name (Romanization),Name (Translation),Name Notes,Name (AC),Personality (Future Games English Terms),Internal ID (Name),Internal ID (Number)
E01F,イッテツ,,Bird,Scary,Male,ってか,orange pinstripe,paper parasol,samurai suit;samurai suit;samurai suit;samurai suit;samurai suit;mini howloid;folding screen;folding screen;Emi figurine;pink kotatsu;holly bonsai;jasmine bonsai;ponderosa bonsai;plum bonsai;azalea bonsai;maple bonsai;mugho bonsai; /,gold screen wall,8 mat tatami,-,,Cabana,1,TRUE,Ittetsu,,,Admiral,Cranky,BRD4,031
E020,たくあん,,Bird,Absent-minded,Male,なのじゃ,moldy shirt,twig parasol,mini gongoid;mini strumboid;mini dingloid;standing stone;bathtub;stone couple;stone couple;deer scare;safety frog;mini croakoid; /,gold screen wall,mossy carpet,-,,Cabana,3,TRUE,Takuan,Takuan,,Otis,Lazy,BRD5,032
E021,パーチク,,Bird,Domineering,Female,さ,kiwi shirt,blue umbrella,classic hutch;classic desk;turntable;gray tartan;birdcage;pine table;birdcage;pine chair;birdcage;icy umbrella; /,lattice wall,kitchen tile,K.K. Bossa,,Brick,0,TRUE,Pāchiku,,,Robin,Snooty,BRD6,033
E022,うずまき,,Bird,Normal,Female,キョン,new spring shirt,lotus parasol,regal bed;lovely lamp;red tie-dye;lite polka shirt;daisy shirt;birdcage;lovely stereo;lovely end table;lovely chair;wee dingloid;lovely vanity;mini dingloid;polka parasol;sunny parasol;lotus parasol;petal parasol; /,rose wall,birch flooring,K.K. Lullaby,,Cottage,4,TRUE,Uzumaki,Spiral,,Midge,Normal,BRD7,034
E023,フェザー,,Bird,Briskly,Male,でヤス,spade shirt,sharp umbrella,migratory locust;spotted ladybug;dice stereo;certain-victory daruma;Spaceman Sam;large char;mini sputnoid;large bass;giant catfish;N logo;mini dinkoid;pale chub;bitterling;koi;eel;executive toy;catfish;evening cicada;bee; /,kiddie wall,classroom floor,K.K. Parade,,Barnhouse,3,TRUE,Fezā,Feather,,Ace,Jock,BRD8,035
E024,ダンガン,,Bird,Scary,Male,でチュン,arctic camo,flame umbrella,juice machine;trash bin;mop;soda machine;office chair;office desk;office locker;blue golf bag;office locker;white golf bag;extinguisher;tape deck; / cube clock;,office wall,office flooring,Go K.K. Rider!,,Cabana,4,TRUE,Dangan,,,Twirp,Cranky,BRD9,036
E025,ビフテキ,,Bull,Scary,Male,ってんだ,four-ball shirt,Nintendo parasol,green wardrobe;green pantry;green dresser;green lamp;green bed;green counter;green table;green chair;green bench;turntable;barrel;green desk; /,green wall,green rug,K.K. Blues,,Cottage,2,TRUE,Bifuteki,Beefsteak,,Chuck,Cranky,BUL0,037
E026,モーリス,,Bull,Absent-minded,Male,だなっす,seven-ball shirt,plaid parasol,blue dresser;blue chair;owl clock;corn plant;blue table;blue chair;gold stereo;blue bed; / gerbera;,cabin wall,exquisite rug,K.K. Lullaby,,Cabin,4,TRUE,Mōrisu,Morris,,Stu,Lazy,BUL1,038
E027,ケンタ,,Chicken,Briskly,Male,だコケ,tropical shirt,paper parasol,weeping fig;ranch bed;retro stereo;ranch hutch;ranch wardrobe;classic chair;classic table;classic chair;keg;barrel;plaid parasol; /,floral wall,old board floor,K.K. Country,,Cabin,0,TRUE,Kenta,Kenta,,Goose,Jock,CHN0,039
E028,ホイップ,,Chicken,Normal,Female,だがね,comfy sweater,classic umbrella,standing stone;mossy stone;pink kotatsu;blue kotatsu;dark stone;mini metatoid;leaning stone;staircase dresser;low lantern;shrine lantern;beckoning black cat;mega clankoid;tall lantern;beckoning cat;washbasin; /,worn-out mud wall,shanty mat,-,,Cabin,1,TRUE,Hoippu,Whip,,Betty,Normal,CHN1,040
E029,ピロシ,,Chicken,Briskly,Male,なのだ,light line shirt,bumbershoot,lucky cat;beckoning black cat;folding screen;phonograph;tanuki figurine;N logo;globe;modern desk;certain-victory daruma;certain-victory daruma; /,office wall,office flooring,K.K. March,,Brick,4,TRUE,Piroshi,,,Hector,Jock,CHN2,041
E02A,しもやけ,,Chicken,Absent-minded,Male,だヨ,swell shirt,blue umbrella,robo-stereo;cream sofa;robo-clock;rocket;novel painting;mega dinkoid;tall sputnoid;mini dinkoid;pulse shirt;dinosaur egg; / ,modern wall,blue flooring,K.K. Technopop,,Brick,1,TRUE,Shimoyake,,,Egbert,Lazy,CHN3,042
E02B,ドミグラ,,Chicken,Normal,Female,のよぉ,checkerboard tee,polka parasol,cabin clock;cabin bed;Mama bear;Papa bear;turntable;gaudy sweater;cabin table;tootoid;lite polka shirt;loud bloom shirt;gumdrop shirt;weeping fig; / Baby bear;,cabin wall,cabin rug,K.K. Country,,Cabin,1,TRUE,Domigura,Demi-gra,,Ava,Normal,CHN4,043
E02C,タツた,,Chicken,Briskly,Male,じゃん,exotic shirt,retro umbrella,alarm clock;plinkoid;mini plinkoid;retro stereo;modern cabinet;modern sofa;corn plant;modern chair;modern chair;modern desk;bass; / modern lamp;,library wall,old flooring,K.K. Love Song,,Cottage,0,TRUE,Tatsuta,Tatsuta,,Hank,Jock,CHN5,044
E02D,ディアナ,,Chicken,Peppy,Female,だもん,puzzling shirt,yellow umbrella,cabin armchair;cabin clock;cabin dresser;cabin wardrobe;cabin couch;cabin low table;cabin bookcase;cabin table;cabin bed;round cactus;mini lamentoid;tall alloid;mega dingloid; /,cabin wall,cabin rug,-,,Cabin,0,TRUE,Diana,Diana,,Leigh,Peppy,CHN6,045
E02E,ブイヨン,,Chicken,Domineering,Female,コッコ,red tie-dye,daffodil parasol,holly bonsai;quince bonsai;jade econo-chair;gold econo-chair;jade econo-chair;cow print;dice stereo;daffodil table;daffodil table;leopard print;flame shirt;big star shirt;ruby econo-chair;regal vanity; /,kitschy wall,stone tile,The K. Funk,,Brick,3,TRUE,Buiyon,Bouillon,,Rhoda,Snooty,CHN7,046
E02F,ガビ,,Cub,Scary,Male,やんけ,tiger print,flame umbrella,detour arrow;striped pylon;tanuki figurine;certain-victory daruma;taiko drum;taiko drum;fence;fence with signboard;tall droploid;iron frame;mega quazoid;work ahead signboard;detour signboard;mini timpanoid;low lantern;handcart; /,sandlot wall,sandlot,-,,Cabana,1,TRUE,Gabi,Gabi,,Vladimir,Cranky,CBR0,047
E030,のりお,,Cub,Scary,Male,ですばい,static shirt,retro umbrella,fence with signboard;Baby bear;gold stereo;Master Sword;barrel;barrel;Baby bear;billiard table;orange cone;mega freakoid;fence;fence; /,stone wall,imperial tile,K.K. D & B,,Brick,2,TRUE,Norio,Norio,,Murphy,Cranky,CBR1,048
E031,クリスピー,,Cub,Domineering,Female,かしら,dreamy shirt,ribbon parasol,antique clock;classic hutch;rubber tree;ranch tea table;ranch couch;phonograph;birdcage;space heater;rocking chair;classic desk;caladium;blue golf bag; /,lattice wall,ornate rug,K.K. Waltz,,Cabin,3,TRUE,Kurispī,Crispy,,Cupcake,Snooty,CBR2,049
E032,アイダホ,,Cub,Briskly,Male,のこころ,far-out shirt,sunny parasol,bear pole;exotic table;exotic table;eagle pole;oombloid;stringfish;coelacanth;gongoid;frog woman pole;djimbe drum;djimbe drum;raven pole; / arowana;angelfish;catfish;piranha;,ancient wall,exotic rug,-,,Cabin,0,TRUE,Aidaho,Idaho,,Kody,Jock,CBR3,050
E033,メープル,,Cub,Normal,Female,だベア,citrus gingham,lotus parasol,rubber tree;ranch tea table;Mama bear;Papa bear;Papa bear;classic table;turntable;Mama bear;Baby bear;lullaboid;rubber tree;Papa bear;rubber tree;mini lullaboid; / Baby bear;gerbera;Baby bear;,ranch wall,ranch flooring,K.K. Lullaby,,Cabana,0,TRUE,Mēpuru,Maple,,Maple,Normal,CBR4,051
E034,きんぞう,,Cub,Absent-minded,Male,んもう,green ring shirt,noodle parasol,folk guitar;Mama bear;apple TV;Arwing;red boom box;bus stop;pink kotatsu;school desk;drink vending machine;daruma;massage chair;tall sputnoid;barber's pole; /,ornate wall,8 mat tatami,Rockin' K.K.,,Cabana,0,TRUE,Kinzou,Kinzou,,Pudge,Lazy,CBR5,052
E035,ピッコロ,,Cub,Normal,Female,マグ,dapper shirt,gingham parasol,lovely lamp;lovely stereo;Mama bear;Papa bear;tulip chair;tulip table;tulip table;lovely dresser;wobbelina; / gerbera;Baby bear;,lovely wall,plaza tile,Only Me,,Barnhouse,4,TRUE,Pikkoro,Piccolo,,Olive,Normal,CBR6,053
E036,ポンチョ,,Cub,Briskly,Male,モン,blue grid shirt,plaid parasol,refrigerator;stove;comfy sweater;modern dresser;modern wardrobe;tall droploid;modern bed;mega timpanoid;rubber tree;classic table;mini dekkoid;cream sofa;mini bowtoid; /,music room wall,steel flooring,-,,Cabin,2,TRUE,Poncho,Poncho,,Poncho,Jock,CBR7,054
E037,グルミン,,Cub,Peppy,Female,キュン,lemon gingham,icy umbrella,conga drum;red boom box;Baby bear;blue dresser;blue bed;conga drum;red armchair;red armchair;Baby bear;cabana table;rock guitar;coconut palm;polka parasol; /,exotic wall,cabana flooring,K.K. Ska,,Cabin,1,TRUE,Gurumin,Gurumin,,Bluebear,Peppy,CBR8,055
E038,カルピ,,Cow,Peppy,Female,だモー,citrus shirt,gelato umbrella,cabana wardrobe;cabana vanity;cabana lamp;cabana bed;cabana armchair;birdcage;cabana bookcase;cabana dresser;cabana table;white boom box;cabana chair; /,cabana wall,cabana flooring,K.K. Calypso,,Cottage,0,TRUE,Karupi,Calpi,,Patty,Peppy,COW0,056
E039,しもふり,,Cow,Domineering,Female,ザマス,spunky knit,checked umbrella,tall bovoid;cow print;dice stereo;red clock;weeping fig;red sofa;aloe;country guitar;cabana lamp;round cactus;cabana table; / gerbera;,plaster wall,cowhide rug,K.K. Country,,Brick,2,TRUE,Shimofuri,,,Petunia,Snooty,COW1,057
E03A,アモーレ,,Cow,Normal,Female,ずら,berry gingham,plaid parasol,birdcage;barrel;dice stereo;pine table;pine chair;cactus;lady palm;fan palm;rubber tree;pothos;goldfish; / sunflower;,ivy wall,slate flooring,K.K. Salsa,,Brick,1,TRUE,Amōre,Amore,,Bessie,Normal,COW2,058
E03B,ミルク,,Cow,Peppy,Female,にゅう,denim shirt,petal parasol,cabana dresser;cabana wardrobe;folk guitar;tall bovoid;cabin clock;cow print;cabana table;cow print;violin;cow print;mega bovoid;cabin chair; /,cabana wall,cabin rug,-,,Cabin,0,TRUE,Miruku,Milk,,Belle,Peppy,COW3,059
E03C,アルベルト,,Alligator,Absent-minded,Male,だワニ,big bro's shirt,mod umbrella,lady palm;mini rhythmoid;pachira;mini rhythmoid;toilet;mini rhythmoid;mini rhythmoid;exotic chair;exotic table;exotic bench;white boom box; /,imperial wall,basement floor,Imperial K.K.,,Brick,2,TRUE,Aruberuto,Albert,,Alfonso,Lazy,CRD0,060
E03D,ホウサク,,Alligator,Briskly,Male,だぴょん,jester shirt,dainty parasol,rubber tree;turntable;exotic bench;croton;corn plant;exotic screen;common painting;snake plant;bromeliaceae;aloe;dracaena; /,ivy wall,slate flooring,K.K. Aria,,Brick,1,TRUE,Housaku,Housaku,,Boots,Jock,CRD1,061
E03E,ストロベリー,,Alligator,Normal,Female,なの,diamond shirt,berry umbrella,lovely bed;lovely lamp;lovely vanity;lovely armoire;lovely kitchen;tulip chair;tulip table;lovely stereo;wobbelina;hot spring shirt;red tie-dye;ribbon parasol;lotus parasol;grape shirt;strawberry shirt; /,lovely wall,checkered tile,K.K. Ballad,,Cabana,0,TRUE,Sutoroberī,Strawberry,,Liz,Normal,CRD2,062
E03F,ロビン,,Dog,Absent-minded,Male,だイヌ,mod top,sunny parasol,high-end stereo;cabin clock;ranch armchair;cabin low table;ranch armchair;fan palm;ranch bed;mega bovoid;mini tootoid; /,wood paneling,cabana flooring,K.K. Mambo,,Barnhouse,2,TRUE,Robin,Robin,,Biskit,Lazy,DOG0,063
E040,キャラメル,,Dog,Normal,Female,ワン,hippie shirt,polka parasol,turntable;tall nebuloid;cabana bed;cream sofa;cabin table;round cactus;No.4 shirt;tall cactus;rocking chair; /,blue-trim wall,birch flooring,K.K. Bossa,,Barnhouse,4,TRUE,Kyarameru,Caramel,,Goldie,Normal,DOG1,064
E041,バニラ,,Dog,Normal,Female,だよね,kiddie shirt,gelato umbrella,antique clock;amber;ammonite;dinosaur egg;dinosaur track;mammoth skull;mammoth torso;mega alloid;wee dingloid;extinguisher; /,library wall,tartan rug,-,,Cottage,4,TRUE,Banira,Vanilla,,Daisy,Normal,DOG2,065
E042,ラッキー,,Dog,Absent-minded,Male,らしいよ,No.23 shirt,batbrella,asteroid;asteroid;asteroid;asteroid;asteroid;asteroid;asteroid;asteroid;asteroid;Master Sword;Master Sword;asteroid;pond lantern;mini daruma;washbasin;blue kotatsu;squat dingloid;mini dingloid;holly bonsai; /,ancient wall,ancient tile,-,,Cabana,2,FALSE,Rakkī,Lucky,,Lucky,Lazy,DOG3,066
E043,ブレンダ,,Dog,Domineering,Female,フンッ,polar fleece,elegant umbrella,white knight;antique clock;exotic lamp;regal vanity;regal dresser;phonograph;regal chair;regal table;houndstooth knit;neo-classic knit;lacy parasol; /,stately wall,tartan rug,Café K.K.,,Brick,0,TRUE,Burenda,Brenda,,Portia,Snooty,DOG4,067
E044,マロン,,Dog,Peppy,Female,ワンツー,fetching outfit,pastel parasol,cabana wardrobe;computer;gold stereo;pachira;conga drum;classic sofa;cabana bed;bromeliaceae;mega fizzoid;round cactus;mini fizzoid;sunny parasol;gingham parasol; /,cabana wall,music room floor,K.K. Fusion,,Cabin,0,TRUE,Maron,Maron,,Maddie,Peppy,DOG5,068
E045,ジョン,,Dog,Scary,Male,ノン,houndstooth knit,classic umbrella,modern cabinet;green golf bag;bromeliaceae;novel painting;modern table;billiard table;gold stereo;modern sofa;corn plant;nebuloid;noble shirt;BB shirt; / ,concrete wall,modern tile,K.K. Fusion,,Brick,2,TRUE,Jon,John,,Butch,Cranky,DOG7,069
E046,ピータン,,Duck,Briskly,Male,だね,No.2 shirt,dainty parasol,exotic wardrobe;coconut palm;exotic bench;coconut palm;exotic end table;loach;darner dragonfly;exotic table;arowana;giant beetle;birdcage;phonograph; / exotic lamp;brown cicada;,lattice wall,kitchen tile,K.K. Reggae,,Cottage,0,TRUE,Pītan,,,Bill,Jock,DUK0,070
E047,のりっぺ,,Duck,Peppy,Female,だっピ,No.4 shirt,berry umbrella,reel-to-reel;round cactus;tall cactus;stove;refrigerator;nebuloid;iris chair;tulip table;iris chair;train set;kitschy clock;owl clock; /,kitchen wall,kitschy tile,K.K. Jazz,,Barnhouse,4,TRUE,Norippe,,,Pompom,Peppy,DUK1,071
E048,リチャード,,Duck,Absent-minded,Male,でヤンス,No.3 shirt,leaf umbrella,bathtub;bathtub;bath chair;bucket;tape deck;wash station;partitioning screen;clerk's booth;massage chair; /,bathhouse wall,bathhouse tile floor,K.K. Lament,,Cabin,3,TRUE,Richādo,Richard,,Joey,Lazy,DUK2,072
E049,マモル,,Duck,Briskly,Male,グワッ,frog shirt,flame umbrella,crucian carp;pond smelt;piranha;small bass;pop machine;drink vending machine;white boom box;cabana armchair;corn plant;corn plant;mini lamentoid;mega lamentoid;mega lamentoid;mini lamentoid; /,cabin wall,shanty mat,K.K. Calypso,,Cabana,3,TRUE,Mamoru,Mamoru,,Scoot,Jock,DUK3,073
E04A,ボン,,Duck,Absent-minded,Male,ね!ママ,yellow bar shirt,orange umbrella,ranch bookcase;writing desk;globe;refrigerator;pail;writing chair;blue kotatsu;alarm clock;space heater;certain-victory daruma;bucket;mini poltergoid;mini gargloid; /,worn-out mud wall,8 mat tatami,-,,Cabana,4,TRUE,Bon,Bon,,Derwin,Lazy,DUK4,074
E04B,マグロ,,Duck,Peppy,Female,ぎょぎょ,oft-seen print,mod umbrella,garden pond;bath chair;milk case;froggy chair;lily-pad table;dice stereo;wash station;bucket;bath mat; /,green wall,bamboo flooring,Two Days Ago,,Cabin,1,TRUE,Maguro,,,Freckles,Peppy,DUK5,075
E04C,パオロ,,Elephant,Absent-minded,Male,パオ,I love 64 shirt,mod umbrella,mini daruma;sewing box;azalea bonsai;mega gongoid;tea dresser;shogi board;hearth;folding screen;mini gongoid;Naomi figurine;paper parasol;safety frog; /,worn-out mud wall,old board floor,-,,Cabana,2,TRUE,Paoro,Paolo,,Paolo,Lazy,ELP0,076
E04D,ヒュージ,,Elephant,Absent-minded,Male,だゾウ,No.5 shirt,gelato umbrella,elephant slide;one-ball shirt;alarm clock;ranch bed;mini dingloid;mega timpanoid;mega lamentoid;blue chair;train set;toilet; /,wood paneling,old board floor,-,,Cabin,1,TRUE,Hyūji,Huge,,Dizzy,Lazy,ELP1,077
E04E,エックスエル,,Elephant,Briskly,Male,でゴンス,fresh shirt,retro umbrella,dingloid;rhythmoid;ebony piano;rustoid;timpanoid;djimbe drum;conga drum;conga drum;timpano drum;lady palm;rubber tree;dracaena;lady palm; /,ivy wall,daisy meadow,-,,Cabin,0,TRUE,Ekkusueru,XL,,Axel,Jock,ELP2,078
